# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        4b268e17
# submissions, unseen portal updates) are all computed. A user reading that nav had no
# way to tell which numbers meant anything, which devalued the three that did. Deleted,
# not recomputed — inventing a computation to justify an existing badge is reasoning
# backwards from the decoration to the data.
#
# #122 — the Listing Checklist rendered NaN% and a RED bar for 156 OF 158 RETAILERS.
# LISTING_REQUIREMENTS holds two keys, so reqs is [] for everyone else and 0/0 = NaN
# landed in three places at once: visible "NaN%", red (NaN loses both comparisons), and
# width:NaN% as invalid CSS. THE FIX IS THE EMPTY STATE, NOT A GUARD — guarding would
# render "0%" and a red bar, a tidier version of the same lie, because 0% asserts nothing
# complete out of a real total and there is no total. This is #63 surfacing as a colour.
#
# AND IT PROVES #118 DID NOT TERMINATE. That shipment enumerated 16 percentage renders,
# declared the class removed, and this lane wrote that into this file and committed it.
# 39258 is a percentage render and was missed. The record was wrong; CC's report on WHY
# the scan missed it matters more than the fix, because whatever the reason is, other
# sites may have been missed the same way.
#
# TWO GUARDS OF OUR OWN REMOVED: 33499 and 34154, both added in #118, neither able to
# fire — ev.days comes from rows past addEvent's isNaN early return, and openDate is
# built with ||1 fallbacks. A guard that cannot fire asserts a check nobody performs.
# Fifth naming of that defect this week, twice now in the lane's own work.
#
# BLOCKED THE NEXT SHIPMENT, CORRECTLY: CC refused to start the time-axis stamp against
# an unverified working tree. Procedurally right (0190c726 was a sha CC reported itself)
# and mechanically right — #122's empty state sits immediately beside
# toggleRetailChecklistItem, so one diff would have made neither separately verifiable.

# index.html moved a1756c3b → 48fe2758 on 7 Sep 2026 — #114a, the portal poll sending
# a blank rejection reason. +18/−1. FOUND BY USING THE APP: the loop had recorded FOUR
# rejections across eleven days and ZERO reasons, telling the brand "No specific reason
# was given" every time — including the time she gave one.
#   after   48fe2758068e96918b9cb1becb98016aae2b990a1a6758cdca44b02ced7a2d76
#           41,428 lines
# NAMED BY THE LANE after reading 41375–41394 at the bytes, INDEPENDENT shasum.
#
# THE FIX: the poll's `reason: ''` was accompanied by a comment claiming the portal's
# details were "not pulled in this version". THE COMMENT WAS FALSE. The sync twenty
# lines earlier (40209–40213) already reads rejectionReason.category/.detail off the
# payload onto the local submission as rejectionCategory/rejectionNote — which is the
# very storage `post` is re-read from. The reason was in hand and discarded one
# function later. It is now resolved through OUTCOME_REASON_TAXONOMY, THE SAME TABLE
# THE CAPTURE FLOW USES, so a portal reason and a brand-entered reason read identically
# downstream instead of one being a code and the other a sentence.
#
# THE LANE'S SPEC HAD THE MECHANISM WRONG, AND THE WAY IT WAS WRONG IS THE RECORD:
# it reported "the portal poll ERASES the reason". THERE IS NO ERASURE. loop.upsert in
# supabase-proxy.js is INSERT-IF-ABSENT — it returns isNew:false and never writes — so
# it is FIRST-WRITER-WINS. The poll simply gets there first (every 60s, and on
# page-show) and the capture flow's later write is silently discarded. `context` is not
# even in loop.update's whitelist, so NO client path can write a reason into an existing
# row. The updated_at timestamps the lane read as "the poll rewriting rows" are moved by
# the loop_events_touch_updated_at DB TRIGGER, which fires only on real UPDATEs —
# drafted_content/accepted/dismissed/resolved.
#
# THE LANE ASSERTED A MECHANISM FROM FOUR TIMESTAMPS AND TWO CALL SITES WITHOUT READING
# THE LAYER THAT DECIDES WHAT A WRITE DOES. Fifth instance this week of the same move —
# verify the parts, assert the join (DPP filter · claimLights · #121's shared-array
# premise · #123's chain description · this). AND IT HAD TEETH: the spec would have
# shipped a merge guard in upsertLoopEvent protecting against an overwrite THAT CANNOT
# HAPPEN — a check that cannot fail, authored by the lane, in the fourth shipment where
# it named that defect in someone else's work.
#
# IMPLEMENTS 2 AND 3 WERE NOT WRITTEN, CORRECTLY: re-logging is already a no-op at the
# proxy and `source` cannot be relabelled, so a client-side dedupe or source guard would
# each have been another check that cannot fail.
#
# #126 RAISED — THE HARNESS CANNOT SEE THE FILE THAT DECIDES WHETHER A WRITE LANDS.
# supabase-proxy.js is not one of the four tracked surfaces. It holds loop.upsert's
# insert-if-absent semantics and loop.update's whitelist; it settled this finding, and
# verify.sh has never compared it. Baseline added below.
#
# #114c — THE REMAINING HALF, needs the proxy: a portal rejection with NO structured
# reason still creates a blank row, and a brand who later types the real reason loses
# it, because context is not updatable. Fix is loop.upsert merging non-empty incoming
# context fields over empty stored ones, or loop.update whitelisting context.
#
# OPEN, NOT ASSUMED BENIGN: row 4 (27 Aug rejection) has updated_at of 7 Sep 12:02:45.
# The lane's #110 item 4 UPDATE was 4 Sep, and ensureEventDraft early-returns because
# drafted_content is 'not_recorded' (truthy). Something wrote that row today and we do
# not know what.

# index.html moved e1f68ca1 → a1756c3b on 7 Sep 2026 — #120, ABSENCE RENDERED AS A
# VERDICT. +46 lines. Raised by CC under #118's "noticed, not fixed", and it outranks
# #118: NaN is VISIBLY broken so a user distrusts it; LOW, red and "· today" are
# PLAUSIBLE so a user believes them. Same manufactured finding as the Lyko rejection
# inventing causes into an empty reason field — except arithmetic did it rather than a
# model, so no prompt sweep would ever have caught it.
#   after   a1756c3bc195fc7d7cde7488948e57e4ff1e8fa19dc20bf78c6de1026c2c5d70
#           41,411 lines
# NAMED BY THE LANE after reading 35856–35885 at the bytes, INDEPENDENT shasum.
# portal.html UNCHANGED at beaa72b8.
#
# THE RULE, recorded above fieldAge where a reader arrives at the class:
#   AN ABSENCE MAY NEVER BE RENDERED AS A JUDGMENT — not as a colour, not as a
#   confidence level, not as a relative time, not as a position in a ranked list.
#
# THE DEEPEST DEFECT WAS NOT A NaN BUG. fieldConfidence had `if(days===null) return
# 'LOW'` — deliberate, on its own line. "We have no date" and "this data is over 180
# days old" produced the SAME RED VERDICT. Three states where there must be four; the
# missing one is not_recorded, which this app already knows how to express (checkState,
# the portal compliance legend, and #110 item 4 writing the literal string into the DB
# rather than blanking a field). NOT_RECORDED now returns var(--muted) — the file's
# established neutral, 752 uses. NO fourth colour invented.
#
# ALSO: getTemplateStaleness's unreadable date fell through to layer1='red'; it now
# leaves layer1 at its own existing 'unverified'. The magic-link surface printed
# "· today" for a date it could not read — a plain false statement — and now uses
# 'Generation date not recorded', wording its own sibling branch already had. In all
# three cases the vocabulary for absence WAS PRESENT and simply was not reached.
#
# SORT RULING APPLIED: daysUntil returning null made undated rows sort FIRST in a
# soonest-first list — urgency asserted from an absence, this finding's own shape
# introduced by its predecessor's fix. Undated now sorts LAST, both comparators.
#
# THE SIBLING COUNT: 22 candidates, 2 false positives, 3 fixed here, ~11 provably
# finite, 6 LIVE. THE PATTERN IS THE FINDING, more than the six sites are:
#   THE FINAL `else` OF A COMPARISON CHAIN IS WHERE ABSENCE LANDS, and whichever
#   verdict sits there gets asserted — sometimes the worst, sometimes the best, never
#   "unknown".
#
# 33293 SHIPS NEXT, and it is HALF-FIXED BY THIS SHIPMENT — which is worse than
# untouched. Its `days` field was made null-safe for SORTING here, so the row now
# sorts correctly and still colours itself GREEN from an absence. Green is the INVERSE
# hazard and the worse one: red reads as a problem to check, green reads as checked
# and fine. The sort now implies the colour was considered.
#
# OBSERVABILITY, STATED HONESTLY RATHER THAN MARKED PASSED: fieldConfidence and
# CONFIDENCE_COLOR have ZERO callers — 1 occurrence each, their own definitions. Smoke
# steps 1 and 2 are unrunnable today. KEPT ANYWAY, and that is the ruling: whoever
# wires them later inherits four states instead of writing three. Dead code encoding a
# truth rule is a liability only if it is wrong.
#
# THE ONE OBSERVABLE CHANGE: fieldAge's single live caller is manufacturer scoring,
# where an UNREADABLE date awarded score+=3 of 40 freshness points while an ABSENT date
# scored 0. Garbage scored higher than nothing. Both are 0 now.
#
# FOR DESIGN: CONFIDENCE_COLOR now mixes raw hex with one var() value. Resolving that
# means hex-ing the neutral or tokenising the other three — a design call.
#
# #119 STILL OPEN — percentages on user-supplied money (3961, 6758, 7061, 15212,
# 15266, 15860 at e1f68ca1). The em dash may be WRONG there: 0% is a real answer where
# a missing RSP is not.

# index.html moved e2b148d4 → e1f68ca1 on 7 Sep 2026 — #118, NaN reaching the DOM.
# +34 lines. A CLASS SWEEP, not an instance fix: the reported NaN was never
# reproduced (no console errors; a DOM query for leaf nodes containing NaN returned
# nothing minutes later). The class was removed instead, so the defect is gone
# whether or not the site that produced it is ever identified. Same method that
# terminated the regulatory-vocabulary whack-a-mole on 4 Sep.
#   after   e1f68ca17b898bac9bc90554b70b4b0435d507b71d955cd8a6b0d2250e47bb52
#           41,365 lines
# NAMED BY THE LANE after reading 4859–4879 at the bytes, from an INDEPENDENT shasum.
# portal.html UNCHANGED at beaa72b8.
#
# THE COUNT, WHICH IS THE FINDING: 19 date-arithmetic sites enumerated from source.
#   11  accidentally safe — NaN loses every comparison and is falsy, so `<`/`>`/`||`
#       and truthiness excluded it. NOT ONE because anyone checked.
#    1  already correct (isNaN guard)
#    1  partially guarded (absent date caught, unparseable not)
#    6  LIVE DEFECTS — NaN reached a rendered string:
#       daysUntil 4853→4868 `NaNd` · getTrialDaysLeft 4639→4685 `NaN days remaining`
#       renderBrandHomeAlert 31346→31357 · calendar strip 33373 · event label 33432
#       · retailer window 34081
# 11 of 18 behaving by accident IS the condition under which the other 6 survive for
# months. That ratio is why the class had to be swept rather than the instance chased.
#
# THE CATCH THE SPEC'S OWN RULE WOULD HAVE MISSED, and only running it found:
# new Date(null) is a VALID date — the epoch. So null passed Number.isFinite, Math.max
# floored the huge negative, and an ABSENT deadline rendered "0d": a stated zero days
# for a deadline nobody recorded. The spec said "never render 0, zero is a measurement"
# and the guard the spec specified would have rendered exactly that. daysUntil now
# tests null/undefined/'' explicitly BEFORE parsing.
#
# FIXED AT THE FUNCTION, not at call sites — one definition serving many callers is
# where a guard belongs; patching callers is the narrow-anchor error. Returns null
# rather than NaN so a caller cannot silently arithmetic on it. fmtNum(n,suffix) added
# for the six render decisions: FORMATTING ONLY, so it cannot become a second date
# implementation beside daysUntil and daysSinceIso.
#
# THE REFERENCE IMPLEMENTATION WAS ALREADY IN THE FILE: daysSinceIso (37724) does
# `if(isNaN(t)) return null`. Six functions away from the ones that lacked it.
# portal.html:587 does it correctly too. dpp/index.html and brand/index.html do not
# contain the class at all — no date arithmetic, nothing to guard. No edit warranted
# on any of the three; none touched.
#
# GUARDS DELIBERATELY NOT ADDED, because a check that cannot fail is the defect this
# lane exists to prevent: Math.round(r.marginMin*100) at 12784/12815/36459 reads
# RETAILER_REGISTRY — 158 entries, 0 missing marginMin, 0 missing marginMax, parsed
# to establish it rather than assumed. 14891 divides by modules.length inside a loop
# over modules. 23889 is literal prose. Five sites already guarded by ||/?/typeof —
# adding Number.isFinite beside them would be a second scheme for one decision.
#
# ── CORRECTION, APPENDED 7 Sep 2026 (#122). THIS ENTRY OVERSTATED ITS COVERAGE. ──
# The claim above that the NaN-to-DOM class "was removed" is WRONG. It was not.
# renderRetailChecklist rendered `NaN%`, a RED bar and `width:NaN%` for 156 of 158
# retailers — LISTING_REQUIREMENTS holds two keys, so reqs is [] and 0/0 is NaN — and
# #118's sweep walked straight past it.
# WHY THE SWEEP MISSED IT, which is the useful part: the scan was LINE-SCOPED. It
# required Math.round(...), a division, and a '%' ON THE SAME LINE. At 39285 the
# computation is `var pct = Math.round((doneCount/reqs.length)*100);` and the '%' render
# is four lines later. Every site that computes a percentage into a variable and renders
# it elsewhere was invisible to it.
# RE-RUN CROSS-LINE, the corrected scan finds 12 such sites. ELEVEN ARE SAFE and were
# checked rather than assumed: NORWAY_CUSTOMS_CHECKLIST.length and CSRD_QUESTIONS.length
# are constant arrays; 31948 guards with `total ?`; 14654 with `rsp>0&&netPrice>0`;
# 21245 returns early on `if(!rsp||!net)`; 39535 hard-blocks on `delivered <= 0`;
# 40385 needs two months to run. ONE was the defect, and it is fixed in this shipment.
# THE LESSON IS ABOUT SWEEPS, NOT ABOUT NaN: a line-scoped regex cannot see a class
# whose two halves sit on different lines, and reporting such a sweep as terminating the
# class is the same defect as a badge that overstates its own measurement.
#
# #119 RAISED — computed percentages on USER-SUPPLIED MONEY: 3961, 6758, 7061, 15212,
# 15266, 15860. Different input class from unreadable dates, and the em dash may be
# WRONG for some: a margin of 0% is a real answer where a missing RSP is not. Per-site
# judgement, so a shipment rather than a sweep. Correctly held back.
#
# #120 RAISED, AND IT MATTERS MORE THAN THE NaN DID — ABSENCE RENDERED AS A VERDICT:
# 13403 renders an unreadable date as RED staleness; fieldConfidence renders it as
# LOW; 26057 renders it as "· today". Same root, worse output. NaN is VISIBLY broken
# so a user distrusts it; "red", "LOW" and "today" are PLAUSIBLE so a user believes
# them. The dangerous output is not the one that looks wrong. Both fieldAge and
# fieldConfidence have an intended null contract that NaN slips past.
#
# RULED WITH #120: daysUntil's sort comparators (4862, 33337) now subtract nulls,
# which coerce to 0, putting UNDATED rows FIRST in a soonest-first list — urgency
# asserted from an absence. Undated must sort LAST.

# portal.html moved b96423ac → beaa72b8 on 7 Sep 2026 — #113, brand claims rendered
# to the buyer in the success palette. FIRST MOVE ON portal.html SINCE BATCH #5.
#   after   beaa72b85e853dab6cae4d29413fc15e131999e3ee8a2b71bd20e0beb13cd237
# NAMED BY THE LANE after reading 1044–1071 at the bytes, from an INDEPENDENT
# shasum. index.html UNCHANGED at e2b148d4 — this shipment touches one surface.
#
# THE DEFECT: (s.claims||[]) rendered as .detail-badge-green — #ECFDF5/#065F46, the
# same success palette as the ✓ in the compliance table twenty lines below. Six
# brand-DECLARED items read to a retail buyer as findings. The page then
# contradicted itself: six green badges above, CLAIMS "–" (not recorded) below,
# same brand, same submission, same screen. Found by USING the portal, not reading it.
#
# THE FIX IS A SUBTRACTION: base .detail-badge only, coloured from existing tokens
# (--cream/--navy/--border), plus a legend matching the compliance table's own
# discipline at 1209 — "Declared by the brand · not verified by VeyaFlow. Per-product
# status is in the compliance table below." NO state treatment invented: green/amber/
# red badges are DESIGN's and would need the payload fixed first. .detail-badge-green
# now has 0 live uses; the CSS rule at 257 was LEFT IN PLACE — removing a token is a
# design decision, and it may be wanted once state actually reaches this surface.
#
# THE LANE'S SPEC PRESCRIBED THE WRONG REMEDY, AND CC'S REPORT IS WHAT CAUGHT IT.
# The spec asserted "the state exists and the surface throws it away", on the strength
# of seeing claimLights computed in buildSubmitSnapshot. The connection was never
# checked. pack.claims is built from sk.certifications + sk.claimsApproved;
# claimLights is computed over sku0.claims — DIFFERENT ARRAYS. Plumbing the payload
# would have attached lights to items not on the badge row, and string-matching them
# would be a guess. Same error as the retracted ESPR_TIMELINE/DPP-filter claim:
# asserting a CONNECTION between two things each separately observed. Caught before
# shipping only because the author reported against the spec instead of executing it.
# claimLights occurrences in portal.html: 0. In supabase-proxy.js: 0.
#
# #116 — ★ VeyaFlow Verified IS DEAD, AND THE DEAD STATE IS WHAT PROTECTS US.
# Line 1048 reads s.verified/s.verifiedTier, sourced from brand.verifiedTier
# (index.html 39888–39889, two reads, never assigned, never migrated). The real
# machinery is calcVerificationTier() at 7220, reading brand?.verificationTier — a
# DIFFERENT PROPERTY NAME. So the badge never renders. REPAIRING THAT NAME WOULD SHIP
# "★ VeyaFlow Verified · Tier 2" IN GOLD TO A BUYER, on a value the brand typed into
# an admin prompt() at 7529 — the function's own comment says "Tier 2+ is manually
# granted". Tier 1 is computed and rigorous; tiers 2 and 3 are not computed at all.
# NOT TOUCHED. This is a landmine for exactly the kind of tidy-up commit that looks
# like housekeeping. What our own verification mark means is STRATEGY'S CALL.
#
# #115 — getClaimLight resolves the framework from GLOBAL EDITING STATE:
# resolveProductFramework(skuForm) while the claim comes from sku0. At submit time it
# can resolve against a different product than the claim belongs to. claimLights is
# therefore unreliable EVEN ONCE PLUMBED, and must be fixed before anything depends
# on it.
#
# #117 — pack.claims is .slice(0,8). A brand with nine certifications silently loses
# the rest, with no indication to the brand or the buyer.
#
# FAIL-CLOSED AND CORRECT, recorded as the counter-example: getClaimLight returns
# {light:'amber', note:'Unknown claim — verify per target market before use'} for an
# unrecognised claim, and amber for EVERY claim when the framework is 'unknown'
# rather than falling back to cosmetics rules. Both right. Both discarded before
# reaching the buyer.
#
# SMOKE STEP 3 IN THE SPEC WAS WRONG and CC said so: it expected "a submission whose
# claims are all genuinely satisfied renders exactly as before". No claim on this
# surface is known-satisfied — the portal has no lights — so every badge changes.
# Replacement invariant: a submission with ZERO claims renders no badge row and no
# legend.
#
# UNREVIEWED BY DESIGN, flagged not hidden: the legend line uses a -.65rem top margin
# to sit under .detail-badges' own 1rem bottom margin.

# index.html moved 4a3a2e98 → e2b148d4 on 7 Sep 2026 — #112, the add-submission
# button that opens a form below the fold. +24 lines. FIRST FINDING FOUND BY USING
# THE APP rather than by reading it.
#   after   e2b148d4463922c0bcd669d8af04e198bd8a89ab3886ba8d84734ac49c88f09a
#           41,331 lines · 2,724,663 bytes · 2 blocks
# NAMED BY THE LANE after reading both call sites at the bytes, from an INDEPENDENT
# shasum on Charlotte's machine.
#
# THE DEFECT: openAddRetailSubmission set a flag and called renderPage. The form's
# markup is emitted after the pipeline summary, the aggregated rejection view,
# Pattern Intelligence and the Brand Outcome Dashboard, so it opened several
# hundred pixels below the fold and the viewport never moved. The button worked and
# looked broken — the user's next action is to click it again.
#
# NOT A TRUTH DEFECT. Recorded here under the SIBLING rule: the pattern occurs
# twice (openAddRetailSubmission 38279, openAddRetailComms 39703 at the old
# baseline) and fixing only the reported instance is the narrow-anchor error that
# has bitten this lane nine times. The comms form is LATENT rather than visibly
# broken — it sits high on its page today — and was fixed on identical terms
# anyway, using the same idiom so the two cannot drift apart.
#
# MECHANISM MATCHED, NOT INVENTED: id + scrollIntoView deferred 80ms, which is
# already the file's idiom at 7109 (readiness panel) and 31200 (retailer picker).
# block:'start' not 'center' — a form is filled top-down. Scroll-on-open is
# STRUCTURAL: the call lives in the open functions, not the renderers, so ordinary
# navigation cannot trigger it.
#
# A FALSE CLAIM IN AN OTHERWISE EXEMPLARY REPORT, recorded because of its shape.
# CC wrote that the spec guessed the comms heading as `Log communication` and that
# the tree says `Log new entry` — "a small drift between spec and bytes, no
# consequence". The spec contains no heading guess: zero occurrences, grepped. CC
# described a discrepancy between a document and the code by inventing the
# document's half. Consequence nil; the shape is a confident checkable claim,
# wrong, phrased in the reassuring direction. CC's reports are the channel this
# lane verifies through, so a false statement about a spec is the same class as a
# false digest.
#
# OPEN, RULED INTO A SECOND SHIPMENT (both need ids that do not exist yet):
#   FOCUS. .focus() scrolls as a side effect using instant positioning, which cuts
#     across an in-flight smooth scroll — a race, not a design. The file already
#     resolves this at retailScrollToManualField (37704): scroll, then focus at
#     400ms against a ~300ms smooth scroll. focus({preventScroll:true}) is better
#     if it holds against target browsers — a check, not a guess. Needs first-field
#     ids on both forms.
#   CLOSE — THE INVERSE DEFECT. Browsers preserve scroll OFFSET, not scroll ANCHOR.
#     Closing a several-hundred-pixel form shifts everything below it up into those
#     pixels, so the user is left looking at Pattern Intelligence having closed a
#     form. Symmetric fix: scroll back to the button that opened it. Needs an id on
#     the + NEW SUBMISSION button.
#
# ESCALATED TO DESIGN, AND THE FIX IS SUPERSEDABLE: scrolling compensates at
# runtime for a layout decision, on two pages, in both directions. Rendering the
# form adjacent to its button, or as an overlay, removes both compensations at
# once. Shipped anyway because the defect is live and users hit it now. If DESIGN
# rules for adjacency or an overlay, this is SUPERSEDED rather than extended — the
# ids stay useful, the scroll calls come out.
#
# NOTICED: the two form containers were BYTE-IDENTICAL before this change — same
# opening <div style="…border:1px solid var(--gold)…">, distinguishable only by a
# heading three lines later. That is how a future edit lands on the wrong form.
# The ids incidentally fix it.

# index.html moved 38dd86a5 → 4a3a2e98 on 4 Sep 2026 — #110 item 5 first half,
# ITEM A: the reorder builder's invented input. +17 lines.
#   after   4a3a2e982ebc75ba3104de8aac697e6a217be5b61d96b2adb1beee21801c0a0b
#           41,307 lines · 2,722,881 bytes · 2 blocks
# NAMED BY THE LANE after reading 40289–40328 at the bytes and confirming the
# `||'a similar market'` fallback survives only as comment text, from an
# INDEPENDENT shasum on Charlotte's machine.
#
# THE DEFECT: when ctx.nextMarket was empty, the prompt printed `Next market to
# consider: (not set)` in the data block while instructing the model to suggest
# pitching "a similar market" — one it had to choose from nothing. The rejection
# builder's defect relocated. A fallback that invents its own input is a second
# scheme, the same shape as ||'Denmark' (3 Sep) and the #93 typeof guard.
#
# THE FIX IS STRUCTURAL, NOT INSTRUCTED: `_nextMarket` (40305) trims before
# testing, and a ternary at 40308 selects one of two whole prompts. Paragraph 2,
# its fallback, the format line, the sentence budget AND the data line all move
# together. The empty branch cannot emit a market because no instruction and no
# field mentions one — not because it is told not to.
#
# TWO THINGS CC DID BEYOND THE RULING, BOTH RIGHT, BOTH RULED IN AFTER THE FACT:
# 1. Removed the data line. The lane's spec named the paragraph and the fallback
#    and left `(not set)` visible. A field printed with no instruction referring
#    to it is a dangling invitation, and dangling context is what got filled last
#    time. The lane under-specified; CC caught it.
# 2. Added a prohibition to the empty branch's format line rather than deleting
#    only. Mirrors item 1, where the replacement beat the bare deletion. It is
#    grounded, not asserted: "none is on file" is true by construction in the
#    branch it appears in.
#
# TRIM WAS NOT IN THE RULING EITHER: '   ' now counts as unset. The lane's ruling
# would have left whitespace passing the guard.
#
# DELIBERATELY KEPT: 'while this proof is fresh' (40311). The reorder has just
# happened, so the proof is fresh — the clause is grounded, not a decay claim.
#
# OPEN, FROM CC'S ITEM B REPORT, RULED INTO THE NEXT SHIPMENT:
#   B1 `Output 1-2 sentences (max 35 words)` (40336) spans both branches of the
#      rejection builder. A 1–2 sentence budget invites padding "no reason was
#      given" into something longer, and padding a null result is where invention
#      re-enters. Moves with the branch, as item A's budget did.
#   B2 `or similar retailers` (40336) generalises a stated reason from one
#      retailer to a class — an inference the record does not contain. THIS IS
#      #110's SHAPE ON THE POPULATED PATH, which is new: every prior instance was
#      generation into an EMPTY field. The class is wider than we had it.
#
# LATENT, RECORDED, NOT SHIPPED: loopEventAccept (40811) would show "Could not
# draft content — try again" for a sell_through_low event — a transient-failure
# message for a trigger that will never produce a draft. Unreachable today: that
# card renders only loopEventResolve, verified at the bytes. #89/Circular-GPS
# precedent — any future Accept button on this card is gated on fixing it first.
#
# STILL UNSCANNED BY BOTH LANES: the render half, 40700–41040.

# index.html moved f66c76fd → 38dd86a5 on 4 Sep 2026 — #110 ITEM 3, the
# sell_through_low rebuild, AND THE TRUTH DEFECT ITEM 3 CREATED IN ITS OWN SHIPMENT.
#   after   38dd86a54c0bb01cae6b5fd31caef13c20730e2a9def6debac4b18e4de9bf56e
#           41,290 lines · 2,721,537 bytes · 2 blocks
# NAMED BY THE LANE after reading the edits at the bytes, and from an INDEPENDENT
# `shasum -a 256` on Charlotte's machine — not from verify.sh's own digest line,
# which is the same channel as the GREEN it is being used to confirm.
#
# 8ffeecbb IS NOT A BASELINE AND MUST NEVER BE TREATED AS ONE. It is in the reflog.
# It is the tree where FEEDBACK_LOOP_PROMPTS.sell_through_low was gone and
# loopEventResolve still asked the brand to confirm "you've reviewed the diagnosis
# and either acted on the recommendations" — a window.confirm, so the app asked them
# to ASSERT it. The gap between f66c76fd and 38dd86a5 is deliberate, not a skipped
# entry. Two edits, one shipment, one named value.
#
# ITEM 3 (40272, 40744, 41017): the builder is GONE, NOT TRIMMED — nothing survives
# the deletion, because five candidate causes are indistinguishable from a single
# percentage. The five buckets return as STATIC content carrying their own
# disclaimer: "They are the same five for every product — the figures above cannot
# tell you which one applies here, so this is a checklist, not a finding." That
# sentence states the ABSENCE OF THE CONNECTION, which is where Strategy located the
# lie: the same five sentences are honest as a help panel and dishonest as a
# generated diagnosis.
#
# THE CONFIRM DIALOG (40853–40860): the middle sentence is DELETED, not reworded,
# and a comment records why the gap is deliberate so a later reader does not fill
# it. A rewrite would have invented a new description of what resolving means —
# the same error one level up from the one this batch removed.
#
# HOW THE DEFECT WAS CAUGHT, AND WHY NO GATE COULD HAVE CAUGHT IT: verify.js has no
# way to know that a confirm dialog's copy depends on a prompt builder 500 lines away
# in a different function. It was caught because CC reported its own collateral
# instead of reporting the item complete. That is author-≠-verifier working in the
# direction it normally fails. Set against #95 — a visibly broken PDF that passed
# every gate we had — the two data points agree: the byte battery catches drift and
# regression, and has never once caught a truth defect. It is not what protects us
# here. Do not let a GREEN be read as one.

# index.html moved d186db18 → f66c76fd on 4 Sep 2026 — #110 items 1 and 2, the
# events-surface fabrication instructions. +6 lines, ALL IN BLOCK 2 (1,515 → 1,521
# content lines), which is where the events surface lives; block 1 untouched.
#   after   f66c76fd2f4c70094a3096c4e60e8865214ec7b29bbb7e4c62960edab8ef03fb
#           41,293 lines · 2,721,114 bytes · 2 blocks (1176, 39769)
#
# ITEM 1, rejection builder (40334): the clause "suggest the most likely
# category-level cause" is replaced — not merely deleted — with an explicit
# prohibition: "say so plainly and stop. Do NOT suggest, infer or speculate about a
# cause the retailer did not state." The empty field now reads "(not provided by
# retailer)" in the prompt rather than blank. Better than the spec asked for.
# ITEM 2, reorder builder (40306): "Mention specifically why the timing matters"
# removed; the model holds no data about the next market.
#
# HOW THIS BASELINE WAS ESTABLISHED, because the process mattered more than the
# value: CC STOPPED rather than proceed on its own sha, correctly invoking the
# 31 Aug rule against itself — "including when I am confident, and especially
# then." Items 1 and 2 had been applied a turn earlier and I had never byte-verified
# them or named a digest. The lane verified both edits at the bytes, and the value
# above comes from an INDEPENDENT `shasum -a 256` on Charlotte's machine, not from
# CC's report and not from the battery's own line.

# index.html moved 7ebd1ac4 → d186db18 on 4 Sep 2026 — the completeness gate gets
# its own refusal panel instead of borrowing the API-failure channel. +56 lines.
#   after   d186db186fcc4d99538654c6969e4f3807d39bdaf68b8db982ce1281a66edd65
#           41,287 lines · 2,720,447 bytes · 2 blocks (1176, 39769)
#
# WHY: #105 fired on the FIRST live pack after shipment 4 — a 200 came back with
# 2.8 kB after 19.73s and the response was cut short. The gate correctly refused a
# severed document. But the message it had carefully written was passed to
# classifyApiError, which matched nothing and substituted "An unexpected error
# occurred… contact support." BOTH HALVES OF THAT WERE FALSE: it was entirely
# expected, and there is nothing to support. The gate now sets `INCOMPLETE:` and
# both surfaces render their own panel; the `ERROR:` path still routes real API
# failures through classifyApiError.
#
# AND A TRUTH DEFECT IN THE FIX'S OWN COPY, caught before it shipped: the new panel
# read "generating again USUALLY produces a complete pack" — an unmeasured frequency
# claim, on a panel that exists because the app stopped asserting what it cannot
# evidence, in a shipment whose own report says nothing counts how often the gate
# fires. Replaced on both surfaces with a statement of mechanism: "The text was cut
# off as it was written, not by anything in your data. Generating again produces a
# different draft."
#
# OWED, NOT DELIVERED: nothing measures how often the gate fires. A brand can loop
# on Generate again with no signal reaching us that the ceiling work is urgent.
# Belongs with the 4b ruling on ceiling-versus-section-budget.

# index.html moved ef786f2a → 7ebd1ac4 on 4 Sep 2026, batch #9 shipment 4 ITEM 6:
# SECTION 5 removed from the Brand Pack prompt, sections renumbered 1–6, the
# COMPLIANCE DATA label and ${complianceData} injection removed, and SECTION 2's
# two regulatory instruction lines plus the Certs: fragment deleted. −23 lines.
# NAMED BY THE LANE after reading every change at the bytes.
#   after   7ebd1ac4a79a1f013cef5369e174b8df2bf255f969146af7a900c430c09c3aea
#           41,231 lines · 2,716,813 bytes · 2 blocks (1176, 39713)
#
# HOW COMPLETION WAS ESTABLISHED, and this is the part worth copying:
# three successive passes each removed "the last site asking for regulatory
# content" and each was wrong. The fourth read _REGULATORY_STATUS_VOCAB OUT OF
# THE SOURCE and ran all 19 patterns across all 78 prompt lines. One hit — the
